account_id,symbol,company,open_date,close_date,holding_days,buy_fills,sell_fills,total_qty_bought,total_qty_sold,avg_entry_price_krw,avg_exit_price_krw,realized_pnl_krw,unrealized_pnl_krw,last_close_krw,status,exit_reasons
smic_follower_v2,4680.T,Round One Corp,2024-11-25,2024-12-16,21,1,1,234,234,9310.2283,12568.9092,762531.3272,,,closed,"('target_hit',)"
smic_follower_v2,5253.T,Cover Corp,2024-12-02,2025-09-10,282,10,1,215,215,22855.1003,18184.6224,-1004152.7523,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,033500.KQ,동성화인텍,2024-12-09,2025-01-22,44,2,1,176,176,13141.9468,20549.5501,1303738.1796,,,closed,"('target_hit',)"
smic_follower_v2,035900.KQ,JYP Ent.,2024-12-09,2026-03-03,449,19,1,178,178,68034.6483,64940.5685,-550746.2146,,,closed,"('stop_loss_time',)"
smic_follower_v2,082740.KS,한화엔진,2024-12-09,2025-01-14,36,1,1,151,151,14219.2376,24292.3613,1521041.6904,,,closed,"('target_hit',)"
smic_follower_v2,218410.KQ,RFHIC,2024-12-09,2025-02-04,57,3,1,217,217,10907.7775,17606.7747,1453682.3919,,,closed,"('target_hit',)"
smic_follower_v2,6857.T,Advantest Corporation,2024-12-09,2025-03-31,112,4,1,35,35,80959.4259,63404.4389,-614424.5449,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,FNKO,Funko Inc.,2024-12-09,2025-03-07,88,6,1,175,175,16928.4489,12936.1141,-698658.5948,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,GRND,Grindr Inc.,2024-12-16,2025-05-08,143,5,1,134,134,24280.1812,33934.7596,1293713.5023,,,closed,"('target_hit',)"
smic_follower_v2,ISRG,Intuitive Surgical,2025-01-14,2025-01-15,1,1,1,3,3,786677.7255,714604.9715,-216218.2621,,,closed,"('target_hit',)"
smic_follower_v2,LEVI,Levi Strauss & Co,2025-01-14,2025-04-04,80,3,1,128,128,25749.6782,20100.5987,-723082.1717,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,PLTR,Palantir Technologies Inc.,2025-01-15,2025-01-16,1,1,1,14,14,99579.0685,55785.0273,-613116.5776,,,closed,"('target_hit',)"
smic_follower_v2,VRT,Vertiv Holdings Co.,2025-01-22,2025-01-23,1,1,1,1,1,211995.8604,80066.3548,-131929.5056,,,closed,"('target_hit',)"
smic_follower_v2,001040.KS,CJ,2025-04-29,2025-06-04,36,2,1,37,37,125981.8444,143344.0849,642402.8971,,,closed,"('target_hit',)"
smic_follower_v2,012450.KS,한화에어로스페이스,2025-04-29,2026-01-09,255,5,1,9,9,873011.5988,1202048.9249,2961335.935,,,closed,"('target_hit',)"
smic_follower_v2,119850.KQ,지엔씨에너지,2025-04-29,2025-10-15,169,11,1,205,205,28767.4694,39512.9941,2202832.5775,,,closed,"('target_hit',)"
smic_follower_v2,009830.KS,한화솔루션,2025-05-20,2025-09-01,104,6,1,156,156,35124.4212,27432.6518,-1199916.0304,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,101490.KQ,에스앤에스텍,2025-05-20,2025-08-14,86,3,1,118,118,34328.2336,54566.0383,2388060.9546,,,closed,"('target_hit',)"
smic_follower_v2,473980.KQ,노머스,2025-06-04,2025-08-21,78,3,1,147,147,31575.9556,37857.0595,923322.2763,,,closed,"('target_hit',)"
smic_follower_v2,475960.KQ,토모큐브,2025-06-04,2026-02-23,264,4,1,185,185,24876.4313,64391.9154,7310364.5633,,,closed,"('target_hit',)"
smic_follower_v2,489790.KS,한화비전,2025-06-04,2025-12-04,183,18,1,150,150,53399.6913,40949.4675,-1867533.5593,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,310200.KQ,애니플러스,2025-06-10,2025-11-03,146,20,1,1661,1661,4626.4854,3636.0733,-1645074.5582,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,049720.KQ,고려신용정보,2025-06-25,,331,28,0,1741,0,10444.1716,,0.0,-912582.8314,9920.0,open,()
smic_follower_v2,101160.KQ,월덱스,2025-06-25,2025-07-11,16,2,1,176,176,21520.7992,26185.7131,821024.8406,,,closed,"('target_hit',)"
smic_follower_v2,461300.KQ,아이스크림미디어,2025-07-11,2025-09-22,73,6,1,271,271,21515.9336,25637.0601,1116825.2691,,,closed,"('target_hit',)"
smic_follower_v2,472850.KQ,폰드그룹,2025-07-11,2025-10-29,110,12,1,1280,1280,5964.8323,4701.4777,-1617093.8377,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,CLBT,Cellebrite DI,2025-07-16,,310,18,0,858,0,19418.0892,,0.0,668240.0475,20196.9238,open,()
smic_follower_v2,DOCS,Doximity,2025-08-01,2025-11-17,108,5,1,66,66,88920.1481,67921.4184,-1385916.1589,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,LIF,Life360 Inc,2025-08-14,2025-09-08,25,2,1,25,25,119796.6575,142480.7569,567102.4851,,,closed,"('target_hit',)"
smic_follower_v2,SRAD,Sportradar,2025-08-14,2025-11-06,84,6,1,164,164,41484.0631,32831.8536,-1418962.3581,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,TEM,Tempus AI Inc,2025-09-26,2025-11-13,48,2,1,25,25,128965.8799,99493.0246,-736821.3822,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,WOLF,Wolfspeed,2025-09-29,2025-09-30,1,1,1,2,2,31152.7291,39922.8252,17540.1922,,,closed,"('stop_loss_report_age',)"
smic_follower_v2,098120.KQ,마이크로컨텍솔,2025-10-24,2025-11-14,21,3,1,230,230,27088.9027,18504.5706,-1974396.3921,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,108490.KQ,로보티즈,2025-10-24,2026-01-30,98,5,1,33,33,203147.1266,354928.6369,5008789.8404,,,closed,"('target_hit',)"
smic_follower_v2,GLW,Corning,2025-10-24,2026-02-23,122,5,1,55,55,126965.8396,205473.1592,4317902.5769,,,closed,"('target_hit',)"
smic_follower_v2,352820.KS,하이브,2025-10-29,2026-01-23,86,7,1,23,23,325559.3266,392037.5332,1528998.7518,,,closed,"('target_hit',)"
smic_follower_v2,CRWV,Coreweave,2025-11-03,2025-11-11,8,2,1,38,38,176930.7575,128388.5924,-1844602.2758,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,000150.KS,두산,2025-11-11,2025-12-19,38,5,1,9,9,957622.1218,758138.741,-1795350.427,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,017960.KS,한국카본,2025-11-11,,192,17,0,434,0,33751.8809,,0.0,1322883.6821,36800.0,open,()
smic_follower_v2,103140.KS,풍산,2025-11-12,2026-01-09,58,7,1,69,69,102143.1692,120404.4027,1260025.1118,,,closed,"('target_hit',)"
smic_follower_v2,950160.KQ,코오롱티슈진,2025-11-12,2026-03-26,134,8,1,150,150,73375.6687,120703.668,7099199.8913,,,closed,"('target_hit',)"
smic_follower_v2,456160.KQ,지투지바이오,2025-11-14,2025-11-27,13,5,1,84,84,92877.0045,73918.5272,-1592512.086,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,2124.T,JAC recruitment Co. Ltd,2025-12-01,2026-02-24,85,10,1,968,968,10004.213,7897.3834,-2039411.0269,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,ESTA,Establishment Labs Holdings,2025-12-04,,169,9,0,196,0,99253.7896,,0.0,1917040.3724,109034.6078,open,()
smic_follower_v2,010950.KS,S-OIL,2025-12-19,2026-03-03,74,9,1,109,109,89368.15,128085.5452,4220196.0756,,,closed,"('target_hit',)"
smic_follower_v2,122640.KQ,예스티,2025-12-19,,154,10,0,873,0,20106.9457,,0.0,8723936.4104,30100.0,open,()
smic_follower_v2,214450.KQ,파마리서치,2026-01-06,2026-02-05,30,5,1,18,18,441842.5998,335675.9031,-1911000.5405,,,closed,"('stop_loss_average_down',)"
smic_follower_v2,476830.KQ,알지노믹스,2026-01-06,2026-01-07,1,1,1,24,24,143593.2858,104742.8524,-932410.4013,,,closed,"('target_hit',)"
smic_follower_v2,IMAX,IMAX Corp,2026-01-07,,135,9,0,311,0,52531.7835,,0.0,1674970.2972,57917.5401,open,()
smic_follower_v2,IRMD,Iradimed Corporation,2026-01-09,,133,8,0,119,0,144620.9436,,0.0,-337191.7643,141787.3994,open,()
smic_follower_v2,LITE,Lumentum Holdings Inc,2026-01-09,2026-02-05,27,3,1,14,14,515754.8388,732638.4754,3036370.913,,,closed,"('target_hit',)"
smic_follower_v2,SXT,Sensient Technologies Corp,2026-01-09,,133,8,0,135,0,137913.5666,,0.0,4711500.5467,172813.5707,open,()
smic_follower_v2,CAMT,Camtek,2026-05-01,,21,1,0,7,0,275258.5633,,0.0,-216644.782,244309.3087,open,()
smic_follower_v2,187790.KS,나노,2026-05-04,,18,1,0,2,0,6364.1345,,0.0,771.731,6750.0,open,()
all_weather,069500.KS,KODEX 200,2021-01-04,,1964,51,13,978,460,39073.8406,,13972814.7521,43655050.5518,123350.0,open,"('rebalance_sell',)"
all_weather,GLD,Gold,2021-01-04,,1964,40,11,97,19,295179.0443,,2977955.8274,26068184.6321,629386.5396,open,"('rebalance_sell',)"
all_weather,QQQ,NASDAQ-100,2021-01-04,,1964,35,2,57,2,594228.4292,,679072.8932,27427102.5949,1092903.0218,open,"('rebalance_sell',)"
all_weather,SPY,S&P 500,2021-01-04,,1964,34,0,50,0,707918.4065,,0.0,21288021.1515,1133678.8295,open,()
benchmark_gld,GLD,Gold,2021-01-04,,1964,65,0,368,0,276507.0644,,0.0,129859646.873,629386.5396,open,()
benchmark_kodex200,069500.KS,KODEX 200,2021-01-04,,1964,65,0,2623,0,38849.0394,,0.0,221646019.7229,123350.0,open,()
benchmark_qqq,QQQ,NASDAQ-100,2021-01-04,,1964,65,0,196,0,516854.1795,,0.0,112905573.1006,1092903.0218,open,()
benchmark_spy,SPY,S&P 500,2021-01-04,,1964,65,0,163,0,623301.4615,,0.0,83191510.9772,1133678.8295,open,()
