report_id,date,company,ticker,exchange,symbol,title,rating,target_price_krw,publication_price_krw,entry_price_krw,target_upside_at_pub,target_hit,target_hit_date,days_to_target,last_close_krw,last_close_date,current_return,peak_return,trough_return,target_gap_pct,caveat_flags,pdf_url
3d77b9f898008ae2,2024-11-21,Funko Inc.,FNKO,NASDAQ,FNKO,"Equity Research, Funko Inc.",,22501.68192138672,14437.414442930603,14437.41,0.56,False,,,5833.6,2026-04-15,-0.6,0.46,-0.76,-0.74,,http://snusmic.com/wp-content/uploads/2024/11/24-2-3주차-수정보고서_2팀-Funko-Inc..pdf
d06874cf9f0f98b8,2024-11-21,Levi Strauss & Co,LEVI,NYSE,LEVI,"Equity Research, Levi Strauss & Co",,36799.33447143555,22319.991695226287,22319.99,0.65,False,,,32723.99,2026-04-15,0.47,0.56,-0.18,-0.11,,http://snusmic.com/wp-content/uploads/2024/11/24-2-3주차-수정보고서_1팀-Levi-Strauss-Co..pdf
c6d191d72b2077ce,2024-12-05,JYP Ent.,035900,KRX,035900.KQ,"Equity Research, JYP Ent.",,116604.0,72500.0,72500.0,0.61,False,,,60900.0,2026-04-15,-0.16,0.17,-0.21,-0.48,,http://snusmic.com/wp-content/uploads/2024/12/24-2-4주차-수정보고서_5팀-JYP_Ent..pdf
a7d2436e22605d74,2024-12-05,한화엔진,082740,KRX,082740.KS,"Equity Research, 한화엔진",,24352.0,15140.0,15140.0,0.61,True,2025-01-15,41.0,48300.0,2026-04-15,2.19,2.92,-0.06,0.98,,http://snusmic.com/wp-content/uploads/2024/12/24-2-4주차-수정보고서_4팀-한화엔진.pdf
918efca8ecaf4fcc,2024-12-05,Advantest Corporation,6857,TYO,6857.T,"Equity Research, Advantest Corporation",,135499.53608322144,85358.24332809448,85358.24,0.59,True,2025-09-18,287.0,255248.35,2026-04-15,1.99,2.1,-0.41,0.88,,http://snusmic.com/wp-content/uploads/2024/12/24-2-4주차-수정보고서_3팀-Advantest_Corporation.pdf
d035a6ff1fc0c798,2024-12-05,동성화인텍,033500,KRX,033500.KQ,"Equity Research, 동성화인텍",,20600.0,13900.0,13900.0,0.48,True,2025-01-22,48.0,26450.0,2026-04-15,0.9,1.45,-0.07,0.28,,http://snusmic.com/wp-content/uploads/2024/12/24-2-4주차-수정보고서_2팀-동성화인텍.pdf
151f576bb9361278,2024-12-05,RFHIC,218410,KRX,218410.KQ,"Equity Research, RFHIC",,17650.0,11900.0,11900.0,0.48,True,2025-02-06,63.0,96600.0,2026-04-15,7.12,7.12,-0.11,4.47,,http://snusmic.com/wp-content/uploads/2024/12/24-2-4주차-수정보고서_1팀-RFHIC.pdf
d10fea659a518441,2025-04-19,한화에어로스페이스,012450,KRX,012450.KS,"Equity Research, 한화에어로스페이스",,1205000.0,830000.0,830000.0,0.45,True,2026-01-09,265.0,1509000.0,2026-04-15,0.82,0.85,-0.06,0.25,,http://snusmic.com/wp-content/uploads/2025/04/25_1_1주차_수정보고서_5팀_한화에어로스페이스.pdf
9d989772df4a7b0f,2025-04-19,지엔씨에너지,119850,KRX,119850.KQ,"Equity Research, 지엔씨에너지",,39610.0,19250.0,19250.0,1.06,True,2025-10-15,179.0,33900.0,2026-04-15,0.76,1.28,0.0,-0.14,,http://snusmic.com/wp-content/uploads/2025/04/25_1_1주차_수정보고서_4팀_지엔씨에너지.pdf
dc9c54887b60b8a3,2025-04-19,노머스,473980,KRX,473980.KQ,"Equity Research, 노머스",,37950.0,25400.0,25400.0,0.49,False,,,18710.0,2026-04-15,-0.26,0.44,-0.38,-0.51,,http://snusmic.com/wp-content/uploads/2025/04/25_1_1주차_수정보고서_3팀_노머스.pdf
8b7a226ac2c09a02,2025-04-19,한화비전,489790,KRX,489790.KS,"Equity Research, 한화비전",,111600.0,55900.0,55900.0,1.0,False,,,80400.0,2026-04-15,0.44,0.66,-0.36,-0.28,,http://snusmic.com/wp-content/uploads/2025/04/25_1_1주차_수정보고서_2팀_한화비전.pdf
24474fb2032a5660,2025-04-19,CJ,001040,KRX,001040.KS,"Equity Research, CJ",,143696.0,114100.0,114100.0,0.26,True,2025-06-04,46.0,205000.0,2026-04-15,0.8,1.03,-0.01,0.43,,http://snusmic.com/wp-content/uploads/2025/04/25_1_1주차_수정보고서_1팀_CJ.pdf
93ea8d6194cfd690,2025-05-11,한화솔루션,009830,KRX,009830.KS,"Equity Research, 한화솔루션",,53000.0,32800.0,32800.0,0.62,True,2026-02-19,284.0,42400.0,2026-04-15,0.29,0.78,-0.2,-0.2,,http://snusmic.com/wp-content/uploads/2025/05/25_1_2주차_수정보고서_5팀_한화솔루션.pdf
074acdbfeb5be678,2025-05-11,토모큐브,475960,KRX,475960.KQ,"Equity Research, 토모큐브",,64550.0,21000.0,21000.0,2.07,True,2026-02-23,288.0,58100.0,2026-04-15,1.77,2.16,0.0,-0.1,,http://snusmic.com/wp-content/uploads/2025/05/25_1_2주차_수정보고서_4팀_토모큐브.pdf
1f8d82763b000479,2025-05-11,HD현대미포,010620,KRX,010620.KS,"Equity Research, HD현대미포",,250000.0,171700.0,,,False,,,,,,,,,missing_price_history,http://snusmic.com/wp-content/uploads/2025/05/25_1_2주차_수정보고서_3팀_HD현대미포.pdf
59236fd46aa3c8bd,2025-05-11,펄어비스,263750,KRX,263750.KQ,"Equity Research, 펄어비스",,12300.0,35150.0,35150.0,-0.65,True,2025-05-12,1.0,56000.0,2026-04-15,0.59,1.05,-0.16,3.55,extraction_review:non_buy_rating:Sell,http://snusmic.com/wp-content/uploads/2025/05/25_1_2주차_수정보고서_2팀_펄어비스.pdf
d8688cca92a9f924,2025-05-11,에스앤에스텍,101490,KRX,101490.KQ,"Equity Research, 에스앤에스텍",,54700.0,36100.0,36100.0,0.52,True,2025-08-26,107.0,102100.0,2026-04-15,1.83,1.86,-0.11,0.87,,http://snusmic.com/wp-content/uploads/2025/05/25_1_2주차_수정보고서_1팀-에스앤에스텍.pdf
b28f6fdfc2ee056e,2025-05-25,Life360 Inc,LIF,NASDAQ,LIF,"Equity Research, Life360 Inc",,142830.5524658203,85711.46555801388,85711.47,0.67,True,2025-09-08,106.0,62582.6,2026-04-15,-0.27,0.82,-0.35,-0.56,,http://snusmic.com/wp-content/uploads/2025/05/25-1_3주차-수정보고서_5팀-life360-Inc.pdf
afafe74c5dc92db9,2025-05-25,Doximity,DOCS,NYSE,DOCS,"Equity Research, Doximity",,142664.79166992186,71278.00664047245,71278.01,1.0,False,,,35119.14,2026-04-15,-0.51,0.48,-0.56,-0.75,extraction_review:note_case_target_ambiguous,http://snusmic.com/wp-content/uploads/2025/05/25-1_3주차-수정보고서_4팀_Doximity.pdf
bb8b54c6c0db0df2,2025-05-25,Sportradar,SRAD,NASDAQ,SRAD,"Equity Research, Sportradar",,52380.41150390625,32601.822313835142,32601.82,0.61,False,,,25332.8,2026-04-15,-0.22,0.36,-0.31,-0.52,extraction_review:missing_rating,http://snusmic.com/wp-content/uploads/2025/05/25-1_3주차-수정보고서_3팀-Sportradar.pdf
91d1a46a03353151,2025-05-25,Tempus AI Inc,TEM,NASDAQ,TEM,"Equity Research, Tempus AI Inc",,315636.1821899414,90116.74914944451,90116.75,2.5,False,,,82889.98,2026-04-15,-0.08,0.62,-0.3,-0.74,,http://snusmic.com/wp-content/uploads/2025/05/25-1_3주차-수정보고서_2팀_Tempus-AI.pdf
a3c8fafb9892885e,2025-05-25,Cellebrite DI,CLBT,NASDAQ,CLBT,"Equity Research, Cellebrite DI",,41025.79698486328,23476.5953722992,23476.6,0.75,False,,,18382.45,2026-04-15,-0.22,0.21,-0.31,-0.55,,http://snusmic.com/wp-content/uploads/2025/05/25-1_3주차-수정보고서_1팀-Cellebrite-DI.pdf
6045b80eb31dfc42,2025-06-10,애니플러스,310200,KRX,310200.KQ,"Equity Research, 애니플러스",,7680.0,3995.0,3995.0,0.92,False,,,2760.0,2026-04-15,-0.31,0.48,-0.35,-0.64,,http://snusmic.com/wp-content/uploads/2025/06/25_1_4주차_수정보고서_5팀_애니플러스.pdf
3dd9258766a7bcef,2025-06-10,월덱스,101160,KRX,101160.KQ,"Equity Research, 월덱스",,26250.0,19490.0,19490.0,0.35,True,2025-10-27,139.0,31750.0,2026-04-15,0.63,0.67,0.0,0.21,,http://snusmic.com/wp-content/uploads/2025/06/25_1_4주차_수정보고서_4팀_월덱스.pdf
891215e30e9ee8b4,2025-06-10,폰드그룹,472850,KRX,472850.KQ,"Equity Research, 폰드그룹",,16057.0,4600.67138671875,4600.67,2.49,False,,,5520.0,2026-04-15,0.2,0.56,-0.06,-0.66,,http://snusmic.com/wp-content/uploads/2025/06/25_1_4주차_수정보고서_3팀_폰드그룹.pdf
abbac514215ca627,2025-06-10,고려신용정보,049720,KRX,049720.KQ,"Equity Research, 고려신용정보",,18600.0,9990.0,9990.0,0.86,False,,,10250.0,2026-04-15,0.03,0.12,-0.01,-0.45,,http://snusmic.com/wp-content/uploads/2025/06/25-1_4주차_수정보고서_2팀_고려신용정보.pdf
444fe65d5237a1d8,2025-06-10,아이스크림미디어,461300,KRX,461300.KQ,"Equity Research, 아이스크림미디어",,25700.0,18650.0,18650.0,0.38,True,2025-09-22,104.0,15760.0,2026-04-15,-0.15,0.41,-0.23,-0.39,,http://snusmic.com/wp-content/uploads/2025/06/25_1_4주차_수정보고서_1팀_아이스크림미디어.pdf
9ea31c54d63ef212,2025-10-23,로보티즈,108490,KRX,108490.KQ,"Equity Research, 로보티즈",,355800.0,187000.0,187000.0,0.9,False,,,262500.0,2026-04-15,0.4,0.81,0.0,-0.26,,http://snusmic.com/wp-content/uploads/2025/10/25-2_1주차_수정보고서_5팀_로보티즈.pdf
2427c05877a23528,2025-10-23,마이크로컨텍솔,098120,KRX,098120.KQ,"Equity Research, 마이크로컨텍솔",,58200.0,27100.0,27100.0,1.15,False,,,34600.0,2026-04-15,0.28,0.28,-0.41,-0.41,,http://snusmic.com/wp-content/uploads/2025/10/25-2_1주차-수정보고서_4팀_마이크로컨텍솔.pdf
b8e4eb25010494a7,2025-10-23,Coreweave,CRWV,NASDAQ,CRWV,"Equity Research, Coreweave",,344726.40588378906,176425.53377294913,176425.53,0.95,False,,,174405.47,2026-04-15,-0.01,0.13,-0.46,-0.49,,http://snusmic.com/wp-content/uploads/2025/10/25-2_1주차_수정보고서_3팀_CoreWeave_Inc.pdf
a45f9d90222e517c,2025-10-23,Corning,GLW,NYSE,GLW,"Equity Research, Corning",,205977.603515625,122785.5328574218,122785.53,0.68,True,2026-02-23,123.0,247259.32,2026-04-15,1.01,1.11,-0.07,0.2,,http://snusmic.com/wp-content/uploads/2025/10/25-2_1주차-수정보고서_2팀_Corning.pdf
590bbdbb186eccf6,2025-10-23,하이브,352820,KRX,352820.KS,"Equity Research, 하이브",,393000.0,288500.0,288500.0,0.36,True,2026-02-19,119.0,255500.0,2026-04-15,-0.11,0.4,-0.15,-0.35,,http://snusmic.com/wp-content/uploads/2025/10/25-2_1주차-수정보고서_1팀_하이브.pdf
370191c7afc9d3fc,2025-11-11,두산,000150,KRX,000150.KS,"Equity Research, 두산",,1874000.0,1014000.0,1014000.0,0.85,False,,,1358000.0,2026-04-15,0.34,0.35,-0.26,-0.28,,http://snusmic.com/wp-content/uploads/2025/11/25_2_2주차_수정보고서_5팀_두산.pdf
f0cba38be64424ad,2025-11-11,한국카본,017960,KRX,017960.KS,"Equity Research, 한국카본",,64000.0,32000.0,32000.0,1.0,False,,,51100.0,2026-04-15,0.6,0.6,-0.17,-0.2,,http://snusmic.com/wp-content/uploads/2025/11/25_2_2주차_수정보고서_4팀_한국카본.pdf
9783da1e007737e2,2025-11-11,코오롱티슈진,950160,KRX,950160.KQ,"Equity Research, 코오롱티슈진",,121000.0,47600.0,47600.0,1.54,True,2026-03-27,136.0,104800.0,2026-04-15,1.2,1.67,0.0,-0.13,,http://snusmic.com/wp-content/uploads/2025/11/25_2_2주차_수정보고서_3팀_코오롱티슈진.pdf
26a1eefc429193c6,2025-11-11,지투지바이오,456160,KRX,456160.KQ,"Equity Research, 지투지바이오",,319800.0,89600.0,89600.0,2.57,False,,,71800.0,2026-04-15,-0.2,0.33,-0.29,-0.78,,http://snusmic.com/wp-content/uploads/2025/11/25_2_2주차_수정보고서_2팀_지투지바이오.pdf
98a3453a7f6ebe08,2025-11-11,풍산,103140,KRX,103140.KS,"Equity Research, 풍산",,120700.0,102200.0,102200.0,0.18,True,2026-01-09,59.0,100600.0,2026-04-15,-0.02,0.28,-0.15,-0.17,extraction_review:non_buy_rating:Hold,http://snusmic.com/wp-content/uploads/2025/11/25-2_2주차-수정보고서_1팀-풍산.pdf
cfa62286ec8e7734,2025-12-01,Iradimed Corporation,IRMD,NASDAQ,IRMD,"Equity Research, Iradimed Corporation",,213980.51928710935,135291.37817109376,135291.38,0.58,False,,,136729.54,2026-04-15,0.01,0.15,0.0,-0.36,,http://snusmic.com/wp-content/uploads/2025/12/25_2_3주차_수정보고서_5팀_Iradimed_Corporation.pdf
3b0f47d453265251,2025-12-01,Sensient Technologies Corp,SXT,NYSE,SXT,"Equity Research, Sensient Technologies Corp",,348817.5588378906,140186.55476931762,140186.55,1.49,False,,,135201.34,2026-04-15,-0.04,0.06,-0.12,-0.61,extraction_review:missing_rating,http://snusmic.com/wp-content/uploads/2025/12/25_2_3주차_수정보고서_4팀_Sensient_Technologies_Corp.pdf
554d2e862320e96a,2025-12-01,IMAX Corp,IMAX,NYSE,IMAX,"Equity Research, IMAX Corp",,80022.85173339843,53993.44084375305,53993.44,0.48,False,,,54456.71,2026-04-15,0.01,0.14,-0.09,-0.32,extraction_review:missing_rating,http://snusmic.com/wp-content/uploads/2025/12/25_2_3주차_수정보고서_3팀_IMAX_Corp.pdf
25e4f4697656dffa,2025-12-01,JAC recruitment Co. Ltd,2124,TYO,2124.T,"Equity Research, JAC recruitment Co. Ltd",,15847.84302520752,10198.641567230225,10198.64,0.55,False,,,8022.49,2026-04-15,-0.21,0.03,-0.23,-0.49,,http://snusmic.com/wp-content/uploads/2025/12/25_2_3주차_수정보고서_2팀_JAC_recruitment_Co._Ltd..pdf
69575019ea6dce78,2025-12-01,Establishment Labs Holdings,ESTA,NASDAQ,ESTA,"Equity Research, Establishment Labs Holdings",,174057.0306201172,99354.38081080932,99354.38,0.75,False,,,97878.07,2026-04-15,-0.01,0.16,-0.17,-0.44,,http://snusmic.com/wp-content/uploads/2025/12/25_2_3주차_수정보고서_1팀_Establishment_Labs_Holdings.pdf
afb1d9eef8e32a49,2025-12-15,S-oil,010950,KRX,010950.KS,"Equity Research, S-oil",,128400.0,86400.0,86400.0,0.49,True,2026-03-03,78.0,117500.0,2026-04-15,0.36,0.64,-0.07,-0.08,,http://snusmic.com/wp-content/uploads/2025/12/25_2_4주차_수정보고서_5팀_S_Oil.pdf
89bb20c313cdab2e,2025-12-15,알지노믹스,476830,KRX,476830.KQ,"Equity Research, 알지노믹스",,105000.0,117000.0,117000.0,-0.1,True,2025-12-19,4.0,205000.0,2026-04-15,0.75,1.02,-0.01,0.95,,http://snusmic.com/wp-content/uploads/2025/12/25_2_4주차_수정보고서_4팀_알지노믹스.pdf
33e51b94729d7750,2025-12-15,예스티,122640,KRX,122640.KQ,"Equity Research, 예스티",,40500.0,17970.0,17970.0,1.25,False,,,29200.0,2026-04-15,0.62,0.62,-0.07,-0.28,,http://snusmic.com/wp-content/uploads/2025/12/25_2_4주차_수정보고서_3팀_예스티.pdf
81b5548d4613ed52,2025-12-15,파마리서치,214450,KRX,214450.KQ,"Equity Research, 파마리서치",,805000.0,380500.0,380500.0,1.12,False,,,298500.0,2026-04-15,-0.22,0.4,-0.26,-0.63,,http://snusmic.com/wp-content/uploads/2025/12/25_2_4주차_수정보고서_2팀_파마리서치.pdf
b724efa4bec6fd8e,2025-12-15,Lumentum Holdings Inc,LITE,NASDAQ,LITE,"Equity Research, Lumentum Holdings Inc",,734437.1303430175,492968.2629355714,492968.26,0.49,True,2026-02-05,52.0,1210816.82,2026-04-15,1.46,1.72,-0.06,0.65,,http://snusmic.com/wp-content/uploads/2025/12/25_2_4주차_수정보고서_1팀_Lumentum_Holdings_Inc.pdf
e711a4b15b4d7167,2026-04-16,SK오션플랜트,100090,KRX,100090.KS,"Equity Research, SK오션플랜트",,41600.0,23950.0,,,,,,,,,,,,missing_report_performance,http://snusmic.com/wp-content/uploads/2026/04/26-1_1주차_수정보고서_5팀_SK오션플랜트.pdf
9b1ba6904e3832d1,2026-04-16,세아제강,306200,KRX,306200.KS,"Equity Research, 세아제강",,286700.0,147000.0,,,,,,,,,,,,missing_report_performance,http://snusmic.com/wp-content/uploads/2026/04/26-1_1주차_수정보고서_4팀_세아제강.pdf
cfc5e7b11b6755e1,2026-04-16,Golar LNG,GLNG,NASDAQ,GLNG,"Equity Research, Golar LNG",,144163.07373046875,78552.66187200323,,,,,,,,,,,,missing_report_performance,http://snusmic.com/wp-content/uploads/2026/04/26-1_1주차_수정보고서_3팀_Golar_LNG_Limited.pdf
23d6d08a6edd02cd,2026-04-16,Camtek,CAMT,NASDAQ,CAMT,"Equity Research, Camtek",,351813.9141845703,266259.47558134794,,,,,,,,,,,,missing_report_performance,http://snusmic.com/wp-content/uploads/2026/04/26-1_1주차_수정보고서_2팀_Camtek.pdf
fee8fb34906543bb,2026-04-16,비츠로셀,082920,KRX,082920.KS,"Equity Research, 비츠로셀",,78450.0,56500.0,,,,,,,,,,,,missing_report_performance,http://snusmic.com/wp-content/uploads/2026/04/26-1_1주차_수정보고서_1팀_비츠로셀.pdf
